Fecha;Fecha Valor;Concepto;Codigo;Número Documento;Oficina;Crédito;Débito;Detalle;Saldo
31-08-2022;31-08-2022;TRANSF.BANEL 33708528809;136;;733 - N/A;4.200.000,00;;CTE 33708528809;Saldo Disponible: 59.196,80
31-08-2022;31-08-2022;UG-DEBITO CU 03319600239035;767;;511 - N/A;;-2.322.889,97;;
30-08-2022;29-08-2022;IMPUESTO LEY 29/08/22 00004;589;;460 - EMPRESA PANAMERICANA;;-0,34;;Saldo Disponible: -1.817.913,23
30-08-2022;29-08-2022;TRANSF.BANEL 33708528809;136;;733 - N/A;900.000,00;;CTE 33708528809;
29-08-2022;26-08-2022;IMPUESTO LEY 26/08/22 00004;589;;460 - EMPRESA PANAMERICANA;;-1.403,24;;Saldo Disponible: -2.717.912,89
29-08-2022;26-08-2022;SELLADO;030;;460 - EMPRESA PANAMERICANA;;-0,99;;
29-08-2022;26-08-2022;AJ.IN.COB.AC 022191003202208;123;;460 - EMPRESA PANAMERICANA;;-44,88;;
29-08-2022;26-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-9,42;;
29-08-2022;26-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-5,69;;
26-08-2022;25-08-2022;LR-INTERESES 03312302963498;898;;331 - PANAMERICANA;;-12.430,82;;Saldo Disponible: -2.716.448,67
26-08-2022;25-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-2.610,47;;
26-08-2022;25-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-1.578,71;;
26-08-2022;25-08-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-186,46;;
26-08-2022;25-08-2022;LR-INTERESES 03312302963511;898;;331 - PANAMERICANA;;-20.048,94;;
26-08-2022;25-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-4.210,27;;
26-08-2022;25-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-2.546,21;;
26-08-2022;25-08-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-300,73;;
26-08-2022;25-08-2022;LR-INTERESES 03312302963481;898;;331 - PANAMERICANA;;-18.493,15;;
